PMO2  POLAR

Pyruvic acid (2-oxo-propionic acid).
 C         -3.750970 0   0.892108 0   1.247075 0 
 Hp        -3.657186 0   0.325456 0   2.173541 0 
 Hp        -3.214233 0   1.828081 0   1.402456 0 
 Hp        -4.793752 0   1.079905 0   1.013786 0 
 C         -3.118310 0   0.129489 0   0.123785 0 
 C         -1.625114 0  -0.202785 0   0.335725 0 
 O         -1.101766 0  -0.877221 0  -0.681924 0 
 Hp        -0.172689 0  -1.047597 0  -0.478076 0 
 O         -3.674227 0  -0.218859 0  -0.875976 0 
 O         -1.028436 0   0.124741 0   1.321336 0 
