 AM1 UHF TS HHON 
 CH4CH3 with AM1-CHC-SRP HH Gaussian

 H    0.0000000  0      0.000000  0      0.000000  0    0    0    0      0.0000
 C    1.0832449  1      0.000000  0      0.000000  0    1    0    0      0.0000
 C    2.6670840  1    105.130537  1      0.000000  0    2    1    0      0.0000
 H    1.3335420  1      0.000043  1      0.000000  1    3    2    1      0.0000
 H    1.0832384  1    113.442158  1    114.323333  1    2    1    3      0.0000
 H    1.0832389  1    113.439173  1   -114.325298  1    2    1    3      0.0000
 H    1.0832383  1    105.129205  1     59.990770  1    3    2    1      0.0000
 H    1.0832384  1    105.126488  1    -60.012289  1    3    2    1      0.0000
 H    1.0832450  1    105.130534  1    179.974377  1    3    2    1      0.0000

