MNDO-D MOD4 MOD5 MOD6 MOD7 POLAR 1SCF GRAD NOMM EXTERNAL=test73.par
Test of PMO2a method with MODn options and external parameters.
N-acetyl-L-methionine-methylamide (NAMMA).
 N              -2.107072 1  -0.217090 1  -0.255820 1 
 Hp             -2.465295 1   0.279436 1  -1.061151 1 
 C              -0.806064 1   0.185546 1   0.230896 1 
 Hp             -0.807185 1   0.078809 1   1.323791 1 
 C               0.300922 1  -0.706143 1  -0.361002 1 
 C              -0.607439 1   1.639889 1  -0.180442 1 
 Hp              0.033977 1  -1.740641 1  -0.113344 1 
 Hp              0.284889 1  -0.594417 1  -1.452775 1 
 C               1.688348 1  -0.385665 1   0.180404 1 
 O              -1.027406 1   2.057027 1  -1.251779 1 
 Hp              2.013356 1   0.612945 1  -0.136751 1 
 Hp              1.687764 1  -0.427734 1   1.279288 1 
 S               2.884009 1  -1.608076 1  -0.448991 1 
 C               4.390991 1  -0.906688 1   0.279093 1 
 Hp              4.321910 1  -0.892844 1   1.372795 1 
 Hp              5.224839 1  -1.551049 1  -0.016692 1 
 Hp              4.569284 1   0.105532 1  -0.101407 1 
 C              -2.750445 1  -1.291183 1   0.274652 1 
 O              -2.281828 1  -1.924520 1   1.210454 1 
 C              -4.079098 1  -1.646522 1  -0.353002 1 
 Hp             -4.362264 1  -0.969924 1  -1.165513 1 
 Hp             -4.015025 1  -2.671791 1  -0.732653 1 
 Hp             -4.845009 1  -1.625082 1   0.429280 1 
 N               0.087423 1   2.418430 1   0.680099 1 
 Hp              0.353111 1   2.041377 1   1.576364 1 
 C               0.379836 1   3.802467 1   0.353155 1 
 Hp             -0.540625 1   4.397176 1   0.314905 1 
 Hp              1.048706 1   4.211433 1   1.114489 1 
 Hp              0.862528 1   3.856352 1  -0.628650 1 
