PM6 ANALYT
Final heat of formation should be -14.81 kcal/mol. Cycle 1 gradient: 24.188.

 C        1.39434455 1   0.71604992 1   1.72465057 1 
 H        1.05975068 1   1.72030983 1   2.07930680 1 
 H        0.76292473 1  -0.06147038 1   2.21718794 1 
 H        2.45613150 1   0.56479425 1   2.03475103 1 
 C        1.30543060 1   0.61539168 1   0.21034328 1 
 H        1.95155198 1   1.43292911 1  -0.23174881 1 
 H        1.74888124 1  -0.37131141 1  -0.10950432 1 
 N       -0.04640263 1   0.65381709 1  -0.31004488 1 
 H       -0.60085911 1  -0.04945023 1   0.14246859 1 
 C       -0.13339334 1   0.51397281 1  -1.75034915 1 
 H        0.55101973 1  -0.30021246 1  -2.13681958 1 
 H        0.22661938 1   1.48485423 1  -2.19724498 1 
 C       -1.54068837 1   0.23205976 1  -2.24949784 1 
 H       -1.52846012 1   0.19257863 1  -3.36504340 1 
 H       -1.91680296 1  -0.74607869 1  -1.86417859 1 
 H       -2.24840033 1   1.03385700 1  -1.92919931 1 

