AM1-D3 1SCF EXTERNAL=test54.par
Acetic acid-imidazole dimer.
Test of external parameter file for D3 dispersion parameters.
XX         0.0      0   0.0      0   0.0      0
XX        99.0      0   0.0      0   0.0      0
XX         0.0      0  99.0      0   0.0      0
N      -2.0610 1     0.2161 1    3.1921 1 
C      -1.6441 1     0.3196 1    1.8482 1 
C      -0.4292 1    -0.2357 1    1.6712 1 
N      -0.0428 1    -0.7130 1    2.9179 1 
C      -1.0698 1    -0.4066 1    3.7937 1 
H      -2.2678 1     0.7962 1    1.1084 1 
H       0.2002 1    -0.3507 1    0.8017 1 
H       0.8415 1    -1.1689 1    3.1448 1 
H      -1.0218 1    -0.6706 1    4.8434 1 
C      -3.4328 1    -4.2876 1    1.0469 1 
C      -2.1575 1    -4.4870 1    1.8824 1 
O      -1.0052 1    -4.3387 1    1.5172 1 
O      -2.4691 1    -4.8795 1    3.1805 1 
H      -4.0977 1    -3.5953 1    1.5541 1 
H      -3.1834 1    -3.8931 1    0.0683 1 
H      -3.9471 1    -5.2379 1    0.9334 1 
H      -1.5922 1    -4.9886 1    3.6291 1 
