AM1-D GNORM=0.001
Total energy should be -1532.3 eV.
Cysteine for geometry optimization.
C        -1.1367539 1       -0.6106216 1       -0.0031946 1
O        -2.1643494 1       -0.6941075 1        0.6680166 1
O        -0.6437556 1       -1.8015641 1       -0.4371742 1
H         0.2359736 1       -1.6683110 1       -0.8347549 1
C        -0.3929714 1        0.6719713 1       -0.3743594 1
H         0.0123068 1        0.5459978 1       -1.4284956 1
N        -1.2911255 1        1.8038106 1       -0.4300806 1
H        -1.9944591 1        1.7508923 1        0.2819782 1
H        -0.7867244 1        2.6639357 1       -0.3529139 1
C         0.8081229 1        0.8142726 1        0.5738400 1
H         1.1590698 1        1.8758395 1        0.6014649 1
H         0.5299549 1        0.5200198 1        1.6127459 1
S         2.1318555 1       -0.1798551 1       -0.0598796 1
H         2.5665242 1       -0.7257263 1        1.0641577 1

