PM3-D
Single-point energy of methane..benzene complex.  Total energy should be -985.50 eV.

C     -1.3937 0   -0.0000 0   -0.0015 0
C     -0.6968 0    1.2069 0   -0.0016 0
C      0.6969 0    1.2069 0   -0.0015 0
C      1.3937 0   -0.0000 0   -0.0016 0
C      0.6968 0   -1.2070 0   -0.0015 0
C     -0.6968 0   -1.2070 0   -0.0016 0
H     -2.4751 0   -0.0000 0    0.0000 0
H     -1.2376 0    2.1435 0   -0.0000 0
H      1.2376 0    2.1435 0    0.0000 0
H      2.4751 0   -0.0000 0   -0.0000 0
H      1.2376 0   -2.1436 0    0.0000 0
H     -1.2375 0   -2.1435 0   -0.0000 0
C      0.0000 0   -0.0000 0    3.7144 0
H     -0.6085 0   -0.8226 0    4.0781 0
H      1.0167 0   -0.1157 0    4.0781 0
H      0.0000 0   -0.0000 0    2.6284 0
H     -0.4081 0    0.9382 0    4.0781 0

