PMO2a
Test of PMO2a method.
3 sulfuric acid and 2 ammonia atmospheric cluster, 3A2N.
N      0.036940 0    -2.058920 0     0.299100 0     
Hp    -0.841020 0    -2.225890 0    -0.233720 0     
Hp     0.902200 0    -2.174900 0    -0.252040 0     
Hp     0.061010 0    -2.662860 0     1.117640 0     
N     -2.422100 0     1.990630 0     1.753620 0     
Hp    -3.277610 0     2.523720 0     1.610180 0     
Hp    -2.069070 0     2.154280 0     2.694180 0     
Hp    -2.627400 0     0.962050 0     1.618490 0     
S     -3.189230 0    -0.856060 0    -0.141880 0     
O     -2.546500 0    -2.047670 0    -0.694080 0     
O     -2.967160 0     0.360320 0    -0.937180 0     
O     -2.920520 0    -0.640590 0     1.286590 0     
Hp    -1.353180 0     0.649650 0    -1.429710 0     
S      0.306080 0     1.568600 0    -0.412670 0     
O     -0.371610 0     0.716590 0    -1.574530 0     
O      1.606700 0     1.939300 0    -0.931270 0     
O     -0.596230 0     2.678630 0    -0.094040 0     
O      0.407650 0     0.641640 0     0.765680 0     
Hp     0.040620 0    -1.058090 0     0.594080 0     
Hp    -1.694940 0     2.294690 0     1.041170 0     
O     -4.782070 0    -1.135210 0    -0.166120 0     
Hp    -5.028590 0    -1.384410 0    -1.068830 0     
S      3.583450 0    -0.734530 0     0.125820 0     
O      3.908210 0     0.563790 0    -0.701730 0     
O      2.884610 0    -0.179050 0     1.443330 0     
O      4.815680 0    -1.321970 0     0.516690 0     
O      2.599820 0    -1.516420 0    -0.603070 0     
Hp     3.073810 0     1.062990 0    -0.909850 0     
Hp     1.996750 0     0.213870 0     1.226890 0     
