 CM2 AM1 SYMMETRY
 1,2-ethanediol (all trans) (gas phase) CM2A
                                                                                
  C     0.000000  0    0.000000  0    0.000000  0   0  0  0      -0.1585
  C     1.515071  1    0.000000  0    0.000000  0   1  0  0      -0.1585
  O     1.507749  1  111.765359  1    0.000000  0   1  2  0      -0.2104
  O     1.507749  0  111.765359  0  180.000000  0   2  1  3      -0.2104
  H     1.122535  1  109.403106  1   58.462274  1   1  2  4       0.0769
  H     1.122535  0  109.403106  0  -58.462274  0   1  2  4       0.0769
  H     1.122535  0  109.403106  0   58.462274  0   2  1  3       0.0769
  H     1.122535  0  109.403106  0  -58.462274  0   2  1  3       0.0769
  H     1.117618  1  110.396086  1  180.000000  0   3  1  2       0.0720
  H     1.117618  0  110.396086  0  180.000000  0   4  2  1       0.0721
   0    0.000000  0    0.000000  0    0.000000  0   0  0  0
   3,   1,   4,
   3,   2,   4,
   5,   1,   6,
   5,   1,   7,
   5,   1,   8,
   5,   2,   6,
   5,   2,   7,
   5,   2,   8,
   5,   3,   7,
   5,  14,   6,
   5,  14,   8,
   9,   1,  10,
   9,   2,  10,

