MNDO-D  EXTERNAL=test56.par MOD1 MOD2 MOD3 MOD4
Water hexamer.  Total energy: 
For complexation energy of water hexamer calculation.
O    -2.793391  0     1.244564  0     0.213934  0   
Hp   -3.643343  0     0.869730  0     0.454840  0   
Hp   -2.140826  0     0.912366  0     0.865880  0   
O    -0.953370  0     0.672409  0    -1.819147  0   
Hp   -1.743263  0     0.872249  0    -1.280421  0   
Hp   -0.730444  0    -0.244217  0    -1.594691  0   
O     0.168705  0    -1.657201  0    -0.421766  0   
Hp    1.119117  0    -1.416032  0    -0.490538  0   
Hp    0.111485  0    -2.608652  0    -0.538445  0   
O     1.054483  0     1.772457  0    -0.420982  0   
Hp    1.259637  0     2.683533  0    -0.645160  0   
Hp    0.313722  0     1.486231  0    -1.019901  0   
O    -0.579172  0     0.328956  0     1.614795  0   
Hp    0.033381  0     0.976673  0     1.235240  0   
Hp   -0.387232  0    -0.485422  0     1.122949  0   
O     2.640682  0    -0.490071  0    -0.577838  0   
Hp    3.251682  0    -0.553360  0     0.160622  0   
Hp    2.258085  0     0.410761  0    -0.538372  0   
