TRUES SOLVNT=WATER SM5.42R AM1 1SCF HFCALC=1SCF 
methyl hexanoate in water                                                       
                                                                                
  C     0.000000  0    0.000000  0    0.000000  0   0  0  0      -0.0080
  C     1.532428  1    0.000000  0    0.000000  0   1  0  0      -0.0096
  C     1.511228  1  112.333000  1    0.000000  0   2  1  0       0.3390
  O     1.195288  1  125.450000  1    0.000000  1   3  2  1      -0.3461
  H     1.088637  1  111.127000  1  121.039000  1   2  1  4       0.0333
  H     1.088637  1  111.127000  1 -121.039000  1   2  1  4       0.0333
  H     1.086967  1  109.197000  1   57.975000  1   1  2  3       0.0189
  H     1.086967  1  109.197000  1  -57.975000  1   1  2  3       0.0189
  C     1.537317  1  112.075000  1  180.000000  1   1  2  3      -0.0114
  O     1.345930  1  110.979000  1  180.000000  1   3  2  1      -0.3112
  C     1.436376  1  114.243000  1    0.000000  1  10  3  4       0.2000
  H     1.080873  1  105.429000  1  180.000000  1  11 10  3       0.0170
  H     1.082837  1  110.628000  1   60.532000  1  11 10  3       0.0039
  H     1.082837  1  110.628000  1  -60.532000  1  11 10  3       0.0039
  C     1.539133  1  112.360000  1  180.000000  1   9  1  2      -0.0229
  H     1.090089  1  109.574000  1   58.427000  1   9  1  2       0.0056
  H     1.090089  1  109.574000  1  -58.427000  1   9  1  2       0.0056
  C     1.539466  1  112.293000  1  180.000000  1  15  9  1       0.0303
  H     1.088660  1  109.284000  1  121.742000  1  15  9 18       0.0082
  H     1.088660  1  109.284000  1 -121.742000  1  15  9 18       0.0082
  H     1.087326  1  111.101000  1  180.000000  1  18 15  9      -0.0041
  H     1.088360  1  110.873000  1  120.025000  1  18 15 21      -0.0063
  H     1.088360  1  110.873000  1 -120.025000  1  18 15 21      -0.0063
   0    0.000000  0    0.000000  0    0.000000  0   0  0  0


