1SCF AM1 SOLVNT=GENORG TRUES SM5.42R HFCALC=1SCF AREAS
& DIELEC=9.86 IOFR=1.4295 ALPHA=0.37 
& BETA=0.48 GAMMA=39.01 FEHALO=0.00 FACARB=0.00
piperazine in 1-octanol
                                                                                
  C     0.000000  0    0.000000  0    0.000000  0   0  0  0       0.0866
  C     2.414990  1    0.000000  0    0.000000  0   1  0  0       0.0866
  C     1.532455  1   90.000000  1    0.000000  0   2  1  0       0.0866
  C     1.532455  1   90.000000  1    0.000000  1   1  2  3       0.0866
  N     1.470376  1  108.013562  1  -30.283649  1   3  2  1      -0.3064
  N     1.470376  1   34.793728  1  122.815599  1   2  1  3      -0.3064
  H     1.093026  1   92.434565  1  108.546305  1   1  2  3      -0.0032
  H     1.093026  1   92.434565  1 -108.546305  1   2  1  3      -0.0032
  H     1.093026  1  108.528432  1   92.567745  1   3  2  1      -0.0032
  H     1.093026  1  108.528432  1  -92.567745  1   4  1  2      -0.0032
  H     1.014435  1  108.620647  1 -178.897327  1   5  3  2       0.1074
  H     1.086172  1  143.204194  1 -125.233692  1   1  2  3       0.0160
  H     1.086172  1  143.204194  1  125.233692  1   2  1  3       0.0160
  H     1.086168  1  110.214956  1 -148.577057  1   3  2  1       0.0160
  H     1.086168  1  110.214956  1  148.577057  1   4  1  2       0.0160
  H     1.014444  1  108.620719  1  119.006321  1   6  2  1       0.1074
   0    0.000000  0    0.000000  0    0.000000  0   0  0  0

