AM1 SYMMETRY   NOINP  DERISA OPT
Z-1,2-dichloroethylene (C2v symmetry) (gas phase)
 
  Cl    0.000000  0    0.000000  0    0.000000  0   0  0  0
   C    1.685873  1    0.000000  0    0.000000  0   1  0  0
   C    1.535313  1  125.063207  1    0.000000  0   2  1  0
  Cl    1.685873  0  125.063207  0    0.000000  0   3  2  1
   H    1.099528  1  121.937089  1  180.000000  0   3  2  1
   H    1.099528  0  121.937089  0  180.000000  0   2  3  4
   0    0.000000  0    0.000000  0    0.000000  0   0  0  0
   2,   1,   4,
   3,   2,   4,
   5,   1,   6,
   5,   2,   6,



