SOLVNT=WATER TRUES AM1 SM5.42R 1SCF  HFCALC=1SCF AREAS
othosilicic acid in water                                                          
                                                                               
  Si     .000000    0     .000000    0     .000000    0   0    0    0       1.2460
  O     1.632269    1     .000000    0     .000000    0   1    0    0       -.7020
  H      .966027    1  112.908713    1     .000000    0   2    1    0        .3905
  O     1.632327    1  115.560864    1  -84.526285    1   1    2    3       -.7019
  H      .966032    1  112.924299    1  -84.396194    1   4    1    2        .3905
  O     1.632222    1  106.536537    1  157.411639    1   1    2    3       -.7020
  H      .966010    1  112.952650    1  -33.782299    1   6    1    2        .3905
  O     1.632330    1  106.509754    1   33.533050    1   1    2    3       -.7020
  H      .966022    1  112.916067    1 -157.413007    1   8    1    2        .3905
   0     .000000    0     .000000    0     .000000    0   0    0    0 

