SM5.0R SOLVNT=GENORG IOFR=1.5011 ALPHA=0 BETA=0.14 GAMMA=40.62
& FACARB=1.00 FEHALO=0.00
TRIMETHYLPHOSPHATE in benzene

6     2.449027     -.153859     -.588818    
6     -1.504512     -1.865320     -.466658   
6     -1.210991     2.078267     -.550551    
P      .074996     .029050     .413205       
8     -.407978     .913917     -.897405      
8     1.235311     -.898954     -.284945   
8     -1.108696     -1.069776     .686641   
8     .442075     .839931     1.632341    
1     -2.242796     1.777833     -.328250    
1     -1.195609     2.724334     -1.433038 
1     -.779362     2.594498     .313791      
1     -2.375330     -2.438748     -.137209   
1     -.695085    -2.542654     -.759114   
1     -1.774119     -1.217448     -1.308770   
1     3.185268     -.902387     -.893613      
1     2.800268    .382971     .300127       
1     2.264990     .550382     -1.408908     



