TRUES SM5.42R AM1 1SCF  HFCALC=1SCF SOLVNT=WATER
butanonitrile in water                                                          
                                                                                
  C     0.000000  0    0.000000  0    0.000000  0   0  0  0      -0.1045
  C     1.469479  1    0.000000  0    0.000000  0   1  0  0       0.0999
  C     1.548275  1  112.093000  1    0.000000  0   2  1  0      -0.0245
  H     1.087558  1  108.817000  1  121.759000  1   2  1  3       0.0274
  H     1.087558  1  108.817000  1 -121.759000  1   2  1  3       0.0274
  Xx    1.000000  1   90.000000  1    0.000000  1   1  2  3
  N     1.133285  1   90.000000  1  180.000000  1   1  6  2      -0.0834
  C     1.537580  1  111.134000  1  180.000000  1   3  2  1       0.0279
  H     1.086314  1  109.167000  1   58.433000  1   3  2  1       0.0171
  H     1.086314  1  109.167000  1  -58.433000  1   3  2  1       0.0171
  H     1.086612  1  110.593000  1  180.000000  1   8  3  2       0.0013
  H     1.088090  1  111.095000  1   60.229000  1   8  3  2      -0.0028
  H     1.088090  1  111.095000  1  -60.229000  1   8  3  2      -0.0028
   0    0.000000  0    0.000000  0    0.000000  0   0  0  0


