DERINU SOLVNT=WATER SM5.05R CHARGE=-1 
ATOM 4 7
TYPE 2 2
acetate anion (Cs symmetry) (aqueous)               
                                                                               
  H     0.000000  0    0.000000  0    0.000000  0   0  0  0  11  
  C     1.114632  1    0.000000  0    0.000000  0   1  0  0   9  
  C     1.711950  1  110.385482  1    0.000000  0   2  1  0   9   
  O     1.285888  1  118.481642  1    0.000000  0   3  2  1  11    
  H     1.115601  1  109.166815  1  120.411436  1   2  3  4  10    
  H     1.115601  1  109.166815  1 -120.411436  1   2  3  4  10 
  O     1.285888  1  118.481642  1  180.000000  1   3  2  1  11  
   0    0.000000  0    0.000000  0    0.000000  0   0  0  0



