DERISA AM1 SYMMETRY SM5.4A IOFR=1.3611  ALPHA=0.37  BETA=0.48  GAMMA=31.6
& ASA NOINP   OPT DIELEC=24.85 HFCALC=1SCF TRUES SOLVNT=GENORG
Z-1,2-dichloroethylene (C2v symmetry) (solvent : ethanol)
 
  Cl    0.000000  0    0.000000  0    0.000000  0   0  0  0
   C    1.685873  1    0.000000  0    0.000000  0   1  0  0
   C    1.335313  1  125.063207  1    0.000000  0   2  1  0
  Cl    1.685873  0  125.063207  0    0.000000  0   3  2  1
   H    1.099528  1  121.937089  1  180.000000  0   3  2  1
   H    1.099528  0  121.937089  0  180.000000  0   2  3  4
   0    0.000000  0    0.000000  0    0.000000  0   0  0  0
   2,   1,   4,
   3,   2,   4,
   5,   1,   6,
   5,   2,   6,



