TRUES SM5.2R MNDO 1SCF HFCALC=1SCF
& IOFR=1.5095 ALPHA=0 BETA=0.52 GAMMA=52.62 DIELEC=12.98
& FACARB=0.83 FEHALO=0.00 SOLVNT=GENORG
1-pentyne in pyridine                                                           
                                                                                
  C     0.000000  0    0.000000  0    0.000000  0   0  0  0      -0.1255
  C     1.191683  1    0.000000  0    0.000000  0   1  0  0      -0.1798
  Xx    1.000000  1   90.000000  1    0.000000  0   1  2  0
  H     1.056185  1   90.000000  1  180.000000  1   1  3  2       0.1564
  C     2.658442  1   90.000000  1  180.000000  1   1  3  4       0.1160
  C     1.548593  1  112.555000  1    0.000000  1   5  1  3      -0.0244
  H     1.088513  1  109.386000  1  121.690000  1   5  1  3       0.0112
  H     1.088513  1  109.386000  1 -121.690000  1   5  1  3       0.0112
  C     1.538318  1  111.403000  1  180.000000  1   6  5  1       0.0288
  H     1.086546  1  109.021000  1   58.306000  1   6  5  1       0.0109
  H     1.086546  1  109.021000  1  -58.306000  1   6  5  1       0.0109
  H     1.086852  1  110.836000  1  180.000000  1   9  6  5      -0.0045
  H     1.088325  1  110.997000  1   60.118000  1   9  6  5      -0.0056
  H     1.088325  1  110.997000  1  -60.118000  1   9  6  5      -0.0056
   0    0.000000  0    0.000000  0    0.000000  0   0  0  0


