SOLVNT=GENORG TRUES PM3 SM5.2R 1SCF  HFCALC=1SCF AREAS
& DIELEC=9.86 IOFR=1.4295 ALPHA=0.37
& BETA=0.48 GAMMA=39.01 FEHALO=0.00 FACARB=0.00
5-nonanone in water                                                             
                                                                                
  C     0.000000  0    0.000000  0    0.000000  0   0  0  0      -0.0235
  C     1.538212  1    0.000000  0    0.000000  0   1  0  0      -0.0048
  C     1.532057  1  112.384000  1    0.000000  0   2  1  0      -0.0475
  H     1.091020  1  110.529000  1   58.553000  1   3  2  1       0.0230
  H     1.086865  1  109.869000  1  121.704000  1   2  1  3       0.0171
  H     1.086865  1  109.869000  1 -121.704000  1   2  1  3       0.0171
  H     1.089171  1  109.569000  1   58.410000  1   1  2  3       0.0048
  H     1.089171  1  109.569000  1  -58.410000  1   1  2  3       0.0048
  C     1.539593  1  112.012000  1  180.000000  1   1  2  3       0.0308
  C     1.520761  1  112.214000  1  180.000000  1   3  2  1       0.2182
  C     1.520830  1  116.950000  1  180.002000  1  10  3  2      -0.0475
  H     1.091015  1  108.648000  1   57.480000  1  11 10  3       0.0229
  H     1.091015  1  108.648000  1  -57.480000  1  11 10  3       0.0229
  C     1.532053  1  112.226000  1  180.000000  1  11 10  3      -0.0048
  H     1.091020  1  110.529000  1  -58.553000  1   3  2  1       0.0230
  C     1.538263  1  112.383000  1  180.000000  1  14 11 10      -0.0235
  H     1.089175  1  109.573000  1   58.411000  1  16 14 11       0.0048
  H     1.089175  1  109.573000  1  -58.411000  1  16 14 11       0.0048
  C     1.539578  1  112.011000  1  180.000000  1  16 14 11       0.0308
  H     1.086851  1  109.119000  1   57.870000  1  14 11 10       0.0171
  H     1.086851  1  109.119000  1  -57.870000  1  14 11 10       0.0171
  O     1.201230  1  121.517000  1    0.002000  1  10  3  2      -0.2793
  H     1.087348  1  111.146000  1  179.999000  1   9  1  2      -0.0055
  H     1.088143  1  110.813000  1  120.085000  1   9  1 23      -0.0043
  H     1.088143  1  110.813000  1 -120.085000  1   9  1 23      -0.0043
  H     1.087348  1  111.146000  1 -179.999000  1  19 16 14      -0.0054
  H     1.088143  1  110.813000  1  120.085000  1  19 16 26      -0.0043
  H     1.088143  1  110.813000  1 -120.085000  1  19 16 26      -0.0043
   0    0.000000  0    0.000000  0    0.000000  0   0  0  0


