AM1 SM1 DERINU SYMMETRY   OPT
& ASA NOINP  PRINTPOL PRINTRAD PRINTCOUL  
diethyl ether (aqueous)
  
  Xx    0.000000  0    0.000000  0    0.000000  0   0  0  0
  O     1.000000  0    0.000000  0    0.000000  0   1  0  0      -0.3064
  C     1.428512  1  124.074095  1    0.000000  0   2  1  0      -0.0215
  C     1.428512  0  124.074095  0  180.000000  0   2  1  3      -0.0215
  C     1.509839  1  107.435946  1    0.000000  0   3  2  1      -0.2151
  C     1.509839  0  107.435946  0    0.000000  0   4  2  1      -0.2151
  H     1.123359  1  109.326247  1  120.510078  1   3  2  1       0.0668
  H     1.123359  0  109.326247  0  120.510078  0   4  2  1       0.0668
  H     1.123359  0  109.326247  0 -120.510078  0   3  2  1       0.0668
  H     1.123359  0  109.326247  0 -120.510078  0   4  2  1       0.0668
  H     1.116377  1  109.316150  1  180.000000  0   5  3  2       0.0887
  H     1.116377  0  109.316150  0  180.000000  0   6  4  2       0.0887
  H     1.115763  1  110.538088  1   60.017719  1   5  3  2       0.0838
  H     1.115763  0  110.538088  0   60.017719  0   6  4  2       0.0838
  H     1.115763  0  110.538088  0  -60.017719  0   5  3  2       0.0838
  H     1.115763  0  110.538088  0  -60.017719  0   6  4  2       0.0838
   0    0.000000  0    0.000000  0    0.000000  0   0  0  0
   3,   1,   4,
   3,   2,   4,
   5,   1,   6,
   5,   2,   6,
   7,   1,   8,
   7,   1,   9,
   7,   1,  10,
   7,   2,   8,
   7,   2,   9,
   7,   2,  10,
   7,   3,   8,
   7,  14,   9,
   7,  14,  10,
  11,   1,  12,
  11,   2,  12,
  13,   1,  14,
  13,   1,  15,
  13,   1,  16,
  13,   2,  14,
  13,   2,  15,
  13,   2,  16,
  13,   3,  14,
  13,  14,  15,
  13,  14,  16,


