SOLVNT=WATER TRUES PM3 SM5.2R 1SCF  HFCALC=1SCF
bromotoluene in water                                                           
                                                                                
  C     0.000000  0    0.000000  0    0.000000  0   0  0  0      -0.0884
  C     1.398023  1    0.000000  0    0.000000  0   1  0  0      -0.1116
  C     1.397572  1  119.528091  1    0.000000  0   1  2  0      -0.1120
  C     1.389449  1  120.104975  1    0.076030  1   2  1  3      -0.1275
  C     1.389795  1  120.105009  1   -0.101959  1   3  1  2      -0.1277
  C     1.391011  1  120.157292  1   -0.004453  1   5  3  1      -0.1215
  C     1.470055  1  120.215095  1 -179.554823  1   1  2  3      -0.1567
  Br    1.965626  1  105.650990  1  -87.896432  1   7  1  2      -0.0626
  H     1.096100  1  119.842871  1 -179.728092  1   2  1  3       0.1352
  H     1.096168  1  119.906220  1  179.734001  1   3  1  2       0.1346
  H     1.095107  1  119.846482  1 -179.921592  1   4  2  1       0.1335
  H     1.095012  1  119.825696  1  179.960687  1   5  3  1       0.1334
  H     1.094953  1  120.032429  1 -179.915206  1   6  5  3       0.1325
  H     1.100967  1  113.849358  1  154.916332  1   7  1  2       0.1194
  H     1.101070  1  113.666796  1   29.080775  1   7  1  2       0.1194
   0    0.000000  0    0.000000  0    0.000000  0   0  0  0


