AM1    NOINP DERISA OPT
Rotation coordinate (30 deg inc.) for hydroxyl of ethanoic acid (gas phase)
 
   H    0.000000  0    0.000000  0    0.000000  0   0  0  0
   C    1.336383  1    0.000000  0    0.000000  0   1  0  0
   C    1.486334  1  109.520087  1    0.000000  0   2  1  0
   O    1.234025  1  129.367929  1    0.000000  1   3  2  1
   H    1.117540  1  109.530047  1  120.428201  1   2  3  4
   H    1.117540  1  109.530047  1 -120.428201  1   2  3  4
   O    1.364392  1  114.091634  1  180.000000  1   3  2  1
   H    0.971060  1  109.624233  1    0.000000 -1   7  3  4
   0    0.000000  0    0.000000  0    0.000000  0   0  0  0
30.  60.  90. 120. 150. 180.



