SOLVNT=WATER TRUES AM1 SM5.2R 1SCF HFCALC=1SCF
dimethyl 5-(4-chloro)bicyclo[3.2.0]heptyl phosphate in water                    
                                                                                
  C     0.000000  0    0.000000  0    0.000000  0   0  0  0      -0.0267
  C     4.368150  1    0.000000  0    0.000000  0   1  0  0      -0.0222
  C     3.869557  1   62.170827  1    0.000000  0   2  1  0       0.0373
  C     1.319529  1  116.105036  1  139.174332  1   3  2  1      -0.1377
  C     1.528409  1   95.488585  1  132.572759  1   4  3  2      -0.0733
  C     1.539896  1  123.350106  1 -104.637983  1   3  2  1      -0.0590
  C     1.508489  1  114.398448  1  -25.214960  1   6  3  2      -0.1695
  C     1.318847  1  112.711817  1  -90.843393  1   7  6  3      -0.1560
  C     1.521899  1  113.941257  1   -1.786281  1   8  7  6      -0.1265
  Cl    1.726438  1  133.185742  1  -46.843193  1   4  3  2      -0.0013
  P     2.593082  1   42.516406  1  -33.729948  1   3  2  1       2.5312
  O     1.484980  1   91.960209  1 -144.531314  1  11  3  2      -1.0379
  O     1.364894  1   42.993251  1   17.137152  1   3  2  1      -0.6443
  O     1.451399  1   60.942204  1  -65.909039  1   2  1  3      -0.7105
  O     1.451614  1   11.406829  1  125.427830  1   1  2  3      -0.7266
  H     1.081265  1   62.074888  1  156.644184  1   2  1  3       0.0840
  H     1.079844  1  155.786510  1 -125.857449  1   2  1  3       0.1054
  H     1.081829  1   93.612640  1   45.165479  1   2  1  3       0.0825
  H     1.081875  1  117.392501  1   73.530052  1   1  2  3       0.0885
  H     1.079920  1  108.978130  1 -159.956940  1   1  2  3       0.1056
  H     1.082676  1   98.400264  1  -45.097416  1   1  2  3       0.0819
  H     1.080447  1  115.212499  1  114.856806  1   5  4  3       0.1247
  H     1.087767  1  111.115092  1 -115.881391  1   9  8  7       0.0972
  H     1.087915  1  112.005782  1  124.351778  1   9  8  7       0.1040
  H     1.075589  1  124.424839  1  178.161151  1   8  7  6       0.1385
  H     1.073000  1  121.172716  1   88.102186  1   7  6  3       0.1634
  H     1.080034  1  115.988206  1  113.545346  1   6  3  2       0.1472
   0    0.000000  0    0.000000  0    0.000000  0   0  0  0


