AM1 SYMMETRY TRUES SM4 SOLVNT=GENALK DIELEC=2.00
& MSURFT=38.0 TDUMP=50  HFOPT=-5.396552
allyl vinyl ether (General Alkane)
                                                                                
  C     0.000000  0    0.000000  0    0.000000  0   0  0  0   0      -0.2755
  C     1.336442  1    0.000000  0    0.000000  0   1  0  0   0      -0.0371
  H     1.095908  1  122.571343  1    0.000000  0   1  2  0   0       0.1308
  H     1.095281  1  120.990859  1 -179.164553  1   1  2  3   0       0.1232
  H     1.099897  1  124.891902  1 -179.612557  1   2  1  3   0       0.1259
  O     1.386605  1  118.483629  1    1.794003  1   2  1  3   0      -0.2257
  C     1.436861  1  113.203327  1 -165.137445  1   6  2  1   0       0.0050
  C     1.488863  1  106.737859  1 -177.579290  1   7  6  2   0      -0.1636
  H     1.122377  1  109.019486  1   60.985581  1   7  6  2   0       0.0789
  H     1.124266  1  109.113786  1  -58.468459  1   7  6  2   0       0.0787
  C     1.329738  1  123.092056  1 -138.187856  1   8  7  6   0      -0.2089
  H     1.102295  1  114.901877  1   43.471492  1   8  7  6   0       0.1390
  H     1.098060  1  122.036880  1 -178.236886  1  11  8  7   0       0.1177
  H     1.098119  1  123.007788  1    1.584764  1  11  8  7   0       0.1115
   0    0.000000  0    0.000000  0    0.000000  0   0  0  0


