am1 CM3 1SCF BONDS CART
Charge Model 3 calculation 

O        -.122364  1  1.383562  1  -.000003 1
C        -.052775  1   .194624  1  -.000021 1
C        1.279960  1  -.542279  1   .000001 1
N       -1.252673  1  -.617468  1  -.000023 1
H        2.087736  1   .178298  1   .000078 1
H        1.364254  1 -1.180050  1   .878343 1
H        1.364281  1 -1.179966  1  -.878299 1
H       -1.215752  1 -1.239468  1  -.806397 1
H       -1.216002  1 -1.239107  1   .806578 1
0   0.0000 0   0.0000 0  0.0000 0

