TRUES AM1 SM5.42R 1SCF  HFCALC=1SCF
& IOFR=1.4459 ALPHA=0.15 BETA=0.02 GAMMA=38.39 DIELEC=4.71
& FACARB=0.00 FEHALO=0.75 SOLVNT=GENORG
tetrahydropyran in chloroform                                                   
                                                                                
  C     0.000000  0    0.000000  0    0.000000  0   0  0  0      -0.1540
  C     2.518496  1    0.000000  0    0.000000  0   1  0  0      -0.0195
  C     2.352000  1   62.163807  1    0.000000  0   2  1  0      -0.0195
  C     1.534862  1   93.092391  1  -17.331909  1   3  2  1      -0.1910
  C     1.534862  1   35.143185  1 -148.883151  1   2  1  3      -0.1910
  O     1.419529  1   89.821867  1  -20.737422  1   2  1  3      -0.2670
  H     1.090166  1   93.780540  1  -91.999614  1   1  2  3       0.0766
  H     1.092726  1   93.148156  1   89.549767  1   2  1  3       0.0637
  H     1.092726  1   91.071809  1   92.994271  1   3  2  1       0.0637
  H     1.087656  1  108.610218  1  -92.576811  1   4  3  2       0.0907
  H     1.087656  1  108.610218  1  119.812532  1   5  2  1       0.0907
  H     1.086385  1  145.355089  1  139.832904  1   1  2  3       0.0833
  H     1.083591  1  146.124753  1 -140.280104  1   2  1  3       0.1011
  H     1.083591  1  140.067590  1 -146.295284  1   3  2  1       0.1011
  H     1.087264  1  110.167442  1  149.571840  1   4  3  2       0.0854
  H     1.087264  1  110.167442  1 -122.336119  1   5  2  1       0.0854
   0    0.000000  0    0.000000  0    0.000000  0   0  0  0


