EFOLLOW AM1 INPUT KICK=0 FORWRD
allyl vinyl ether (gas phase)

  C    0.000000  0    0.000000  0    0.000000  0    0   0   0
  C    1.336273  1    0.000000  0    0.000000  0    1   0   0
  H    1.099045  1  120.384415  1    0.000000  0    1   2   0
  H    1.098373  1  120.386169  1  179.999619  1    1   2   3
  H    1.101334  1  119.779434  1 -179.999619  1    2   1   3
  O    1.356018  1  123.813278  1    0.706390  1    2   1   3
  C    1.399704  1  110.470261  1 -120.774338  1    6   2   1
  C    1.493744  1  110.484253  1 -179.999619  1    7   6   2
  H    1.110962  1  107.770538  1   59.661530  1    7   6   2
  H    1.110779  1  108.020569  1  -59.098495  1    7   6   2
  C    1.334534  1  121.947600  1 -119.295090  1    8   7   6
  H    1.103333  1  118.165543  1   60.336456  1    8   7   6
  H    1.097855  1  119.908813  1  179.999619  1   11   8   7
  H    1.100266  1  120.637955  1   -0.447617  1   11   8   7

