AM1 SM2.1 TRUES HFOPT=-53.710625
p-hydroxybenzaldehyde

  Xx    0.000000  0    0.000000  0    0.000000  0   0  0  0
  C     1.401956  1    0.000000  0    0.000000  0   1  0  0   0      -0.2138
  C     1.422543  1   59.516430  1    0.000000  0   1  2  0   0      -0.0476
  C     1.374450  1   60.627267  1  180.000000  0   1  2  3   0      -0.0344
  C     1.429523  1   58.329854  1  180.000000  0   1  3  2   0      -0.2308
  C     1.381345  1   60.567624  1  180.000000  0   1  4  2   0      -0.1742
  Xx    1.000000  0   90.000000  0  180.000000  0   1  2  4
  C     1.384800  1   87.694914  1  180.000000  0   1  7  2   0       0.1113
  H     2.524335  1   59.251336  1  180.000000  0   1  2  4   0       0.1356
  H     2.477248  1   60.503209  1  180.000000  0   1  2  3   0       0.1581
  H     2.528241  1   58.847277  1  180.000000  0   1  3  2   0       0.1387
  H     2.480460  1   60.929165  1  180.000000  0   1  4  2   0       0.1573
  O     2.755592  1   89.790958  1  180.000000  0   1  7  2   0      -0.2448
  C     2.870860  1   90.000000  0  180.000000  0   1  7  8   0       0.2271
  H     1.114438  1  115.111235  1    0.000000  0  14  2  3   0       0.0886
  O     1.233579  1  123.749292  1  180.000000  0  14  2 15   0      -0.2936
  H     0.968862  1  108.193997  1    0.000000  0  13  8  5   0       0.2226
   0    0.000000  0    0.000000  0    0.000000  0   0  0  0
