AM1 SYMMETRY TRUES SM4 SOLVNT=3M5ANE HFOPT=-107.495881 TRUSTE
1,2-ethanediol (all trans) (3-methylpentane)               
                                                                                
  C     0.000000  0    0.000000  0    0.000000  0   0  0  0   0      -0.0232
  C     1.526678  1    0.000000  0    0.000000  0   1  0  0   0      -0.0232
  O     1.518551  1  106.259279  1    0.000000  0   1  2  0   0      -0.3315
  O     1.518551  0  106.259279  0  180.000000  0   2  1  3   0      -0.3315
  H     1.171697  1  110.247540  1   60.293942  1   1  2  4   0       0.0753
  H     1.171697  0  110.247540  0  -60.293942  0   1  2  4   0       0.0753
  H     1.171697  0  110.247540  0   60.293942  0   2  1  3   0       0.0753
  H     1.171697  0  110.247540  0  -60.293942  0   2  1  3   0       0.0753
  H     0.983827  1  106.377820  1  180.000000  0   3  1  2   0       0.2040
  H     0.983827  0  106.377820  0  180.000000  0   4  2  1   0       0.2040
   0    0.000000  0    0.000000  0    0.000000  0   0  0  0
   3,   1,   4,
   3,   2,   4,
   5,   1,   6,
   5,   1,   7,
   5,   1,   8,
   5,   2,   6,
   5,   2,   7,
   5,   2,   8,
   5,   3,   7,
   5,  14,   6,
   5,  14,   8,
   9,   1,  10,
   9,   2,  10,



