DERISA SM5.4A SOLVNT=WATER CHARGE=1 AM1 SYMMETRY FOCK 
& CYCLES=60 ASA NOINP  OPT  POWELL
dimethylammonium cation (C2v symmetry) (aqueous)
 
  XX    0.000000  0    0.000000  0    0.000000  0   0  0  0
   N    1.200000  0    0.000000  0    0.000000  0   1  0  0
  XX    1.000000  0   90.000000  0    0.000000  0   2  1  0
   C    1.284592  1  124.093579  1   90.000000  0   2  1  3
   C    1.384592  0  124.093579  0  -90.000000  0   2  1  3
   H    1.124259  1  109.223678  1  180.000000  0   4  2  5
   H    1.124259  0  109.223678  0  180.000000  0   5  2  4
   H    1.028201  1   53.958318  1  180.000000  0   2  1  3
   H    1.028201  0   53.958318  0    0.000000  0   2  1  3
   H    1.123795  1  109.523612  1   59.976724  1   4  2  5
   H    1.123795  0  109.523612  0  -59.976724  0   4  2  5
   H    1.123795  0  109.523612  0   59.976724  0   5  2  4
   H    1.123795  0  109.523612  0  -59.976724  0   5  2  4
   0    0.000000  0    0.100000  0    0.000000  0   0  0  0
   4,   1,   5,
   4,   2,   5,
   6,   1,   7,
   6,   2,   7,
   8,   1,   9,
   8,   2,   9,
  10,   1,  11,
  10,   1,  12,
  10,   1,  13,
  10,   2,  11,
  10,   2,  12,
  10,   2,  13,
  10,   3,  12,
  10,  14,  11,
  10,  14,  13,




