DEV XKW
acetate anion (Cs symmetry) (aqueous)     
                                                                                
  H     0.000000  0    0.000000  0    0.000000  0   0  0  0    
  C     1.114632  1    0.000000  0    0.000000  0   1  0  0    
  C     1.511950  1  110.385482  1    0.000000  0   2  1  0     
  O     1.285888  1  118.481642  1    0.000000  0   3  2  1      
  H     1.115601  1  109.166815  1  120.411436  1   2  3  4      
  H     1.115601  0  109.166815  0 -120.411436  0   2  3  4   
  O     1.285888  0  118.481642  0  180.000000  0   3  2  1    
   0    0.000000  0    0.000000  0    0.000000  0   0  0  0
   5,   1,   6,
   5,   2,   6,
   5,  14,   6,
   4,   1,   7,
   4,   2,   7,



