DERINU SM2 CHARGE=-1 AM1 SYMMETRY RAD=1 EXTSM DEV
acetate anion (Cs symmetry) (aqueous)
 
   H    0.000000  0    0.000000  0    0.000000  0   0  0  0
   C    1.212870  1    0.000000  0    0.000000  0   1  0  0
   C    1.301202  1  110.131402  1    0.000000  0   2  1  0
   O    1.376968  1  121.021670  1    0.000000  0   3  2  1
   H    1.119503  1  118.955818  1  130.136326  1   2  3  4
   H    1.119503  0  118.955818  0 -130.136326  0   2  3  4
   O    1.276968  0  121.021670  0  180.000000  0   3  2  1
   0    0.000000  0    0.000000  0    0.000000  0   0  0  0
   5,   1,   6,
   5,   2,   6,
   5,  14,   6,
   4,   1,   7,
   4,   2,   7,




