DERISA SM5.4P PM3 ASA NOINP OPT 
& IOFR=1.4345 ALPHA=0.00 BETA=0.00 GAMMA=38.9 DIELEC=2.06 SOLVNT=GENORG
1,1,1-trifluoropropan-2-ol (hexadecane)
 
   H    0.000000  0    0.000000  0    0.000000  0   0  0  0
   O    0.967531  1    0.100000  0    0.000000  0   1  0  0
   C    1.405985  1  107.965820  1    0.000000  0   2  1  0
   H    1.126376  1  105.098868  1 -177.515276  1   3  2  1
   C    1.511618  1  113.002843  1   60.165656  1   3  2  1
   C    1.575989  1  109.226773  1  -62.676960  1   3  2  1
   H    1.116309  1  109.822466  1  175.189607  1   5  3  2
   H    1.116075  1  109.438350  1   55.152673  1   5  3  2
   H    1.117084  1  110.593244  1  -64.831074  1   5  3  2
   F    1.369913  1  113.686201  1 -173.867985  1   6  3  2
   F    1.468974  1  113.670123  1  -53.849880  1   6  3  2
   F    1.372126  1  113.535084  1   65.752057  1   6  3  2
   0    0.000000  0    0.000000  0    0.000000  0   0  0  0
