DERISA AM1 SYMMETRY OPT SM5.4PDU DEV SOLVNT=WATER
& ASA NOINP  
methyl butanoate (Cs symmetry) (aqueous)
 
   C    0.000000  0    0.000000  0    0.000000  0   0  0  0
   C    1.513637  1    0.000000  0    0.000000  0   1  0  0
   C    1.495371  1  111.597124  1    0.000000  0   2  1  0
   O    1.331963  1  129.808040  1    0.000000  0   3  2  1
   H    1.122858  1  110.481893  1  120.618484  1   2  1  4
   H    1.122858  0  110.481893  0 -120.618484  0   2  1  4
   H    1.122256  1  109.383957  1   58.330422  1   1  2  3
   H    1.122256  0  109.383957  0  -58.330422  0   1  2  3
   C    1.506398  1  111.017419  1  180.000000  0   1  2  3
   O    1.370975  1  112.351412  1  180.000000  0   3  2  1
   C    1.427564  1  116.756744  1    0.000000  0  10  3  4
   H    1.117673  1  103.691653  1  180.000000  0  11 10  3
   H    1.116433  1  109.941808  1   60.630249  1  11 10  3
   H    1.116433  0  109.941808  0  -60.630249  0  11 10  3
   H    1.116855  1  110.097528  1  180.000000  0   9  1  2
   H    1.116929  1  110.809981  1   60.126269  1   9  1  2
   H    1.116929  0  110.809981  0  -60.126269  0   9  1  2
   0    0.000000  0    0.000000  0    0.000000  0   0  0  0
   5,   1,   6,
   5,   2,   6,
   5,  14,   6,
   7,   1,   8,
   7,   2,   8,
   7,  14,   8,
  13,   1,  14,
  13,   2,  14,
  13,  14,  14,
  16,   1,  17,
  16,   2,  17,
  16,  14,  17,


