DERISA SM5.4U DEV CHARGE=-1 AM1 INPUT SOLVNT=WATER
acetate anion (Cs symmetry) (aqueous)
 
   H    0.000000  0    0.000000  0    0.000000  0   0  0  0
   C    1.212870  1    0.000000  0    0.000000  0   1  0  0
   C    1.301202  1  110.131402  1    0.000000  0   2  1  0
   O    1.376968  1  121.021670  1    0.000000  0   3  2  1
   H    1.119503  1  118.955818  1  130.136326  1   2  3  4
   H    1.119503  1  118.955818  1 -130.136326  1   2  3  4
   O    1.276968  1  121.021670  1  180.000000  1   3  2  1
   0    0.000000  0    0.000000  0    0.000000  0   0  0  0




