TLIMIT=200000 SM4 DERINU SCFCRT=1D-5 PM3 SYMMETRY OPT 
& ASA NOINP   SOLVNT=N14ANE
methylcyclohexane (tetradecane)
 
  Xx    0.000000  0    0.000000  0    0.000000  0   0  0  0
  Xx    0.445803  1    0.000000  0    0.000000  0   1  0  0
  C     1.453134  1   90.000000  0    0.000000  0   2  1  0      -0.1052
  C     1.442714  1   90.171217  1  119.941565  1   2  1  3      -0.1547
  C     1.442714  0   90.171217  0 -119.941565  0   2  1  3      -0.1547
  C     1.442419  1   90.788799  1   60.062751  1   1  2  3      -0.1516
  C     1.442419  0   90.788799  0  -60.062751  0   1  2  3      -0.1516
  C     1.447774  1   90.000000  0  180.000000  0   1  2  3      -0.1547
  H     1.126869  1   90.864350  1  180.000000  0   3  2  1       0.0857
  H     1.121797  1   93.745717  1 -179.563192  1   4  2  1       0.0778
  H     1.121797  0   93.745717  0  179.563192  0   5  2  1       0.0778
  H     1.121560  1   93.870761  1  179.987540  1   6  1  2       0.0792
  H     1.121560  0   93.870761  0 -179.987540  0   7  1  2       0.0792
  H     1.121699  1   94.317167  1  180.000000  0   8  1  2       0.0781
  C     1.512716  1  160.485591  1    0.000000  0   3  2  1      -0.2076
  H     1.121047  1  158.786414  1    0.348688  1   4  2  1       0.0771
  H     1.121047  0  158.786414  0   -0.348688  0   5  2  1       0.0771
  H     1.120923  1  158.609298  1   -0.219023  1   6  1  2       0.0774
  H     1.120923  0  158.609298  0    0.219023  0   7  1  2       0.0774
  H     1.120903  1  158.187084  1    0.000000  0   8  1  2       0.0768
  H     1.116754  1  110.665001  1    0.000000  0  15  3  1       0.0724
  H     1.116543  1  110.335987  1  120.000336  1  15  3  1       0.0721
  H     1.116543  0  110.335987  0 -120.000336  0  15  3  1       0.0721
   0    0.000000  0    0.000000  0    0.000000  0   0  0  0
   4,   1,   5,
   6,   1,   7,
   4,   2,   5,
   6,   2,   7,
   4,  14,   5,
   6,  14,   7,
  10,   1,  11,
  12,   1,  13,
  10,   2,  11,
  12,   2,  13,
  10,  14,  11,
  12,  14,  13,
  16,   1,  17,
  18,   1,  19,
  16,   2,  17,
  18,   2,  19,
  16,  14,  17,
  18,  14,  19,
  22,   1,  23,
  22,   2,  23,
  22,  14,  23,




