AM1  SYMMETRY NOINP  OPT DERISA 
diethyl ether (gas phase)
                                        
  XX    0.000000  0    0.000000  0    0.000000  0   0  0  0
   O    1.000000  0    0.000000  0    0.000000  0   1  0  0      -0.3051
   C    1.427266  1  124.128106  1    0.000000  0   2  1  0      -0.0224
   C    1.427266  0  124.128106  0  180.000000  0   2  1  3      -0.0223
   C    1.511004  1  107.232707  1    0.000000  0   3  2  1      -0.2150
   C    1.511004  0  107.232707  0    0.000000  0   4  2  1      -0.2150
   H    1.123173  1  109.379718  1  120.421024  1   3  2  1       0.0669
   H    1.123173  0  109.379718  0  120.421024  0   4  2  1       0.0669
   H    1.123173  0  109.379718  0 -120.421024  0   3  2  1       0.0669
   H    1.123173  0  109.379718  0 -120.421024  0   4  2  1       0.0669
   H    1.115727  1  109.211582  1  180.000000  0   5  3  2       0.0885
   H    1.115727  0  109.211582  0  180.000000  0   6  4  2       0.0885
   H    1.115748  1  110.432342  1   59.996406  1   5  3  2       0.0839
   H    1.115748  0  110.432342  0   59.996406  0   6  4  2       0.0839
   H    1.115748  0  110.432342  0  -59.996406  0   5  3  2       0.0839
   H    1.115748  0  110.432342  0  -59.996406  0   6  4  2       0.0839
   0    0.000000  0    0.000000  0    0.000000  0   0  0  0
   3,   1,   4,
   3,   2,   4,
   5,   1,   6,
   5,   2,   6,
   7,   1,   8,
   7,   1,   9,
   7,   1,  10,
   7,   2,   8,
   7,   2,   9,
   7,   2,  10,
   7,   3,   8,
   7,  14,   9,
   7,  14,  10,
  11,   1,  12,
  11,   2,  12,
  13,   1,  14,
  13,   1,  15,
  13,   1,  16,
  13,   2,  14,
  13,   2,  15,
  13,   2,  16,
  13,   3,  14,
  13,  14,  15,
  13,  14,  16,




