SOLVNT=WATER TRUES PM3 SM5.42R 1SCF  HFCALC=1SCF
butanoic acid in water                                                          
                                                                                
  C     0.000000  0    0.000000  0    0.000000  0   0  0  0      -0.0198
  C     1.532711  1    0.000000  0    0.000000  0   1  0  0      -0.0096
  C     1.508846  1  112.369000  1    0.000000  0   2  1  0       0.3242
  O     1.194234  1  125.912000  1    0.000000  1   3  2  1      -0.3464
  H     1.088781  1  107.944000  1  122.859000  1   2  3  4       0.0342
  H     1.088781  1  107.944000  1 -122.859000  1   2  3  4       0.0342
  O     1.351462  1  111.604000  1  180.000000  1   3  2  1      -0.2763
  H     0.972689  1  105.540000  1    0.000000  1   7  3  4       0.2008
  C     1.537831  1  111.715000  1  180.000000  1   1  2  3       0.0291
  H     1.086003  1  109.210000  1   57.972000  1   1  2  3       0.0198
  H     1.086003  1  109.210000  1  -57.972000  1   1  2  3       0.0198
  H     1.087020  1  110.770000  1  180.000000  1   9  1  2      -0.0001
  H     1.088428  1  111.101000  1  119.872000  1   9  1 12      -0.0050
  H     1.088428  1  111.101000  1 -119.872000  1   9  1 12      -0.0050
   0    0.000000  0    0.000000  0    0.000000  0   0  0  0


